cit. average,size,volatility,relative volatility,JCR Abbreviated Title,citations of top-cited paper
240.094,53,68.26741655,0.397303376,CA-CANCER J CLIN,3790
21.626,171,15.80220158,2.713509363,J STAT SOFTW,2708
18.667,6,13.66666667,2.733333333,LIVING REV RELATIV,87
15.818,11,8.118181818,1.054309327,PSYCHOL INQ,97
8.615,351,7.115384615,4.743589744,ACTA CRYSTALLOGR C,2499
21.824,34,5.67201426,0.351175367,ANNU REV CONDEN MA P,209
7.623,114,5.569709672,2.712832728,ACTA CRYSTALLOGR A,637
30.417,12,4.962121212,0.194940476,ADV PHYS,85
19.714,7,4.880952381,0.32905297,PSYCHOL SCI PUBL INT,49
6.296,169,4.188715131,1.987864808,ACTA CRYSTALLOGR B,710
42.239,92,4.151218347,0.108990441,NAT ENERGY,420
9.029,170,3.828228333,0.736030248,INT J COMPUT VISION,656
45.549,51,3.649019608,0.087088773,NAT REV MATER,228
9.732,530,3.533587759,0.57007256,MOL BIOL EVOL,1879
5.000,15,3.428571429,2.181818182,EPILEPSY CURR,53
10.750,12,3.295454545,0.442073171,LIVING REV SOL PHYS,47
5.138,160,3.269575472,1.750378788,PURE APPL CHEM,525
9.250,16,3.183333333,0.524725275,PROG SOLID STATE CH,57
10.600,15,3.171428571,0.426923077,PROG QUANT ELECTRON,55
20.786,28,3.156084656,0.179021609,ADV OPT PHOTONICS,106
3.833,6,3.033333333,3.791666667,SOLID STATE PHYS,19
9.100,271,2.995927293,0.490837603,GENET MED,818
9.857,28,2.931216931,0.423223835,IEEE IND ELECTRON M,89
22.622,82,2.930593195,0.148826363,MATER TODAY,260
14.839,218,2.927007145,0.245710078,ACTA NEUROPATHOL,650
4.977,87,2.814220797,1.301198863,J METEOROL SOC JPN,247
5.273,11,2.672727273,1.027972028,PROG OPTICS,32
5.128,39,2.575573549,1.008987576,J BIOL ENG,103
14.100,40,2.561538462,0.222,ANNU REV NEUROSCI,114
14.705,44,2.518498943,0.206670715,ENDOCR REV,123
20.493,67,2.477385798,0.137516789,CLIN MICROBIOL REV,184
6.266,64,2.376736111,0.611160714,J HUM RESOUR,156
6.750,16,2.35,0.534090909,IND ORGAN PSYCHOL-US,42
6.000,4,2.333333333,0.636363636,ADV CATAL,13
6.713,101,2.332871287,0.532619015,GIGASCIENCE,240
7.571,84,2.294320138,0.434768428,J ACAD MARKET SCI,198
2.895,477,2.252321054,3.503610529,CHINESE PHYS C,1075
7.103,350,2.248988948,0.463339518,THYROID,792
7.197,1224,2.239413822,0.451724081,INT J CANCER,2746
11.923,274,2.205408946,0.226941818,NAT PROTOC,614
7.000,11,2.1,0.428571429,ALDRICHIM ACTA,28
35.566,410,1.993726519,0.059386363,JAMA-J AM MED ASSOC,851
35.823,79,1.989451477,0.058801521,REV MOD PHYS,191
17.700,20,1.963157895,0.124749164,SURF SCI REP,55
40.168,101,1.948316832,0.050976369,NAT REV GENET,235
24.206,34,1.93315508,0.086794718,ANNU REV ASTRON ASTR,88
9.487,310,1.93046247,0.255465911,AUTOPHAGY,606
3.250,4,1.916666667,1.4375,GEOCHEM PERSPECT,9
7.161,298,1.908548573,0.363358286,EUR HEART J-CARD IMG,574
5.435,46,1.[phone],0.[phone],MOBILE DNA-UK,91
41.141,78,1.[phone],0.[phone],NAT REV DRUG DISCOV,181
3.557,97,1.796284364,1.02037455,MULTIVAR BEHAV RES,176
8.292,72,1.756455399,0.26876796,EARTH SYST SCI DATA,133
20.360,25,1.651666667,0.088285078,MAT SCI ENG R,60
23.888,259,1.65159678,0.074274354,NAT CHEM,450
11.917,48,1.640070922,0.159592823,BONE RES,89
22.571,49,1.633928571,0.07803838,ANNU REV IMMUNOL,101
8.088,34,1.63368984,0.253106877,NPJ COMPUT MATER,62
10.976,41,1.625609756,0.173862006,PROG PART NUCL PHYS,76
3.000,140,1.597122302,1.138461538,PHOTOGRAMM ENG REM S,225
6.206,248,1.590260546,0.344556452,J AM SOC ECHOCARDIOG,399
5.214,70,1.576604555,0.43340922,WIRES DEV BIOL,114
5.982,57,1.571741855,0.356346331,J SERV RES-US,94
7.024,84,1.565978199,0.286923158,NANO-MICRO LETT,137
16.396,225,1.565198413,0.10554017,JAMA ONCOL,367
17.857,42,1.56445993,0.096022241,WORLD PSYCHIATRY,82
4.800,5,1.55,0.476923077,ADV APPL MECH,11
7.047,279,1.535803615,0.278690212,NEURAL NETWORKS,434
30.465,114,1.526859183,0.052763024,NAT REV MICROBIOL,203
6.684,19,1.51754386,0.293718166,EXERC IMMUNOL REV,34
3.357,14,1.510989011,0.818452381,KIDNEY INT SUPPL,23
6.727,33,1.508522727,0.289058247,APPL MECH REV,55
24.758,33,1.507575758,0.064841968,PROG ENERG COMBUST,73
7.500,10,1.5,0.25,NEW ASTRON REV,21
9.586,191,1.486387435,0.183504622,EMBO MOL MED,292
6.214,28,1.473544974,0.310825893,BEHAV BRAIN SCI,46
25.077,181,1.444014733,0.061100764,LANCET NEUROL,285
31.137,234,1.441473167,0.048542166,NAT PHOTONICS,367
29.802,232,1.420771757,0.05006075,NAT BIOTECHNOL,358
9.174,23,1.401185771,0.180269514,PHYS LIFE REV,40
31.626,115,1.398016781,0.046248959,NAT REV NEUROSCI,191
14.875,40,1.387820513,0.10289924,J PHOTOCH PHOTOBIO C,69
16.318,776,1.384105421,0.092680292,CIRCULATION,1089
41.071,112,1.377734878,0.034709163,NAT REV IMMUNOL,194
11.645,31,1.34516129,0.130598184,ANNU REV BIOPHYS,52
9.636,11,1.336363636,0.161007667,ACTA NUMER,23
20.289,532,1.334671424,0.070413366,EUR HEART J,729
2.333,9,1.333333333,1.333333333,ACTA PHYS SLOVACA,13
6.474,78,1.331501832,0.258903134,GENOM PROTEOM BIOINF,109
3.474,95,1.32474804,0.61646691,BIOCHEM MEDICA,128
14.674,43,1.317275748,0.098619575,ANNU REV FLUID MECH,70
10.761,46,1.316425121,0.139386189,ANNU REV EARTH PL SC,70
9.746,252,1.307784734,0.154982988,EUR J HEART FAIL,338
3.604,48,1.306294326,0.568479938,ACTA ASTRONOM,65
8.265,49,1.286139456,0.184282668,PSYCHOTHER PSYCHOSOM,70
5.286,14,1.285714286,0.321428571,DIALOGUES HUM GEOGR,22
17.764,250,1.278056225,0.077523995,LANCET INFECT DIS,336
6.400,25,1.275,0.248780488,J ECON GROWTH,37
2.660,47,1.26827012,0.911569149,J URBAN TECHNOL,61
8.577,26,1.256923077,0.171710803,REV MINERAL GEOCHEM,40